place,municipality,votes.for.sd.parlament.2014,votes.for.m.parlament.2014,asylum.seekers.per.1000.inh
1,Ljusnarsberg,23.74,12.3,138.26
2,Norberg,20.34,14.21,113.94
3,Hultsfred,17.59,14.29,78.33
4,Uppvidinge,20.01,17.68,76.77
5,Östra Göinge,26.03,16.42,69.7
6,Laxå,18.06,13.78,65.95
7,Borgholm,15.29,24.59,61.12
8,Filipstad,21.32,12.31,53.96
9,Valdemarsvik,18.54,19.99,53.13
10,Flen,17.78,18.67,51.99
11,Vingåker,20.51,16.57,50.25
12,Lindesberg,20.88,16.86,48.8
13,Boden,14.66,15.37,45.73
14,Högsby,19.87,14.66,45.12
15,Töreboda,17.35,18.41,44.48
16,Askersund,17.68,17.35,44.16
17,Mellerud,21.11,18.44,43.97
18,Lessebo,17.99,16.29,43.68
19,Kungsör,17.46,18.72,42.81
20,Hagfors,14.34,10.59,41.84
21,Skinnskatteberg,18.15,13.34,41.71
22,Storfors,17.47,12.18,41.39
23,Mönsterås,18.35,16.92,40.78
24,Söderhamn,15.84,15.05,40.56
25,Kramfors,9.71,11.33,36.69
26,Älvsbyn,12.78,8.14,35.63
27,Hedemora,17.45,17.7,34.95
28,Hylte,18.54,17.33,34.5
29,Hällefors,17.96,12.91,34.37
30,Olofström,19.14,13.41,32.48
31,Avesta,19.36,15.45,32.16
32,Jokkmokk,12.77,9.07,31.58
33,Tingsryd,20.42,20.3,31.42
34,Övertorneå,11.01,10.65,30.58
35,Sävsjö,18.73,17.85,30.45
36,Torsås,20.77,16.08,30.38
37,Simrishamn,19.18,25.08,30.29
38,Karlsborg,17.71,17.15,29.75
39,Säffle,17.86,19.1,29.52
40,Kiruna,13.21,10.29,29.27
41,Alvesta,21.55,20.48,28.89
42,Fagersta,18.63,15.48,27.97
43,Torsby,14.36,17.34,27.14
44,Tidaholm,16.66,15.19,26.5
45,Finspång,15.36,16.08,26.31
46,Munkedal,19.23,19.52,26.26
47,Perstorp,25.29,17.43,26.05
48,Svalöv,26.39,17.76,26.03
49,Gullspång,16.38,15.97,25.84
50,Härnösand,11.01,15.49,25.38
51,Bengtsfors,19.25,15.86,24.61
52,Ånge,16.15,11.37,23.88
53,Skara,16.02,21.43,23.74
54,Härjedalen,15.18,17.15,23.73
55,Nybro,17.17,17.28,23.3
56,Eksjö,13.25,20.48,22.84
57,Sunne,12.63,21.45,22.83
58,Arboga,15.45,20.64,22.09
59,Surahammar,18.43,13.56,21.86
60,Nässjö,19.32,16.67,21.78
61,Tranemo,15.42,20.37,21.07
62,Ovanåker,15.98,14.42,20.87
63,Sollefteå,12.82,10.51,20.54
64,Ljusdal,16.58,18.8,20.02
65,Svenljunga,18.98,21.3,20
66,Vänersborg,15.95,17.8,19.78
67,Gällivare,15.22,10.83,19.52
68,Berg,14.11,17.01,19.41
69,Dals-Ed,20.3,18.53,19.41
70,Bollnäs,18.58,15.21,18.78
71,Vilhelmina,12.69,9.03,18.73
72,Färgelanda,24.01,12.99,18.56
73,Dorotea,9.56,6.89,18.14
74,Ludvika,19.97,15.38,17.89
75,Timrå,13.89,12.98,17.72
76,Krokom,10.68,17.63,17.69
77,Skellefteå,7.81,10.68,17.57
78,Nordanstig,18.17,14.62,17.38
79,Sölvesborg,25,22.69,17.2
80,Hofors,15.98,11.16,17.03
81,Strömsund,14.08,11.5,17.02
82,Tibro,16.78,16.93,16.83
83,Vansbro,16.21,14.41,16.79
84,Kristinehamn,11.41,19.3,16.24
85,Åre,9.4,21.55,15.93
86,Åtvidaberg,17.2,18.37,15.88
87,Grums,14.91,15.16,15.57
88,Ronneby,21.55,17.84,15.39
89,Ödeshög,17.39,18.44,14.5
90,Åmål,16.99,16.64,14.31
91,Tjörn,14.17,28.86,14.09
92,Årjäng,18.35,18.98,13.36
93,Västervik,13.61,19.32,13.13
94,Falkenberg,13.05,23.19,13.08
95,Mörbylånga,15.17,24.81,13.02
96,Mariestad,13.56,21.94,12.95
97,Karlshamn,18.42,18.69,12.73
98,Hässleholm,23.45,19.01,12.48
99,Hudiksvall,13.75,16.18,12.33
100,Sandviken,15.31,15.48,12
101,Götene,12.87,18.91,11.74
102,Södertälje,12.35,23.05,11.58
103,Vetlanda,16.42,18.32,11.54
104,Arvika,13.79,17.61,11.12
105,Ragunda,13.83,9.38,10.99
106,Sundsvall,11.74,19.66,10.59
107,Lysekil,15.89,18,10.51
108,Bräcke,12.61,13.04,10.37
109,Gislaved,15.91,21.89,10.27
110,Ulricehamn,14.8,22.94,10.08
111,Mora,16.94,19.54,10
112,Botkyrka,10.28,22.11,9.83
113,Örkelljunga,26.6,18.1,9.74
114,Aneby,16.52,16.81,9.57
115,Trollhättan,13.48,17.88,9.3
116,Karlskoga,14.38,18.68,9.25
117,Eskilstuna,16.61,21.32,8.9
118,Pajala,11.36,9.52,8.89
119,Älvkarleby,19.85,12.82,8.87
120,Oskarshamn,16.27,21.03,8.74
121,Strängnäs,14.73,28.81,8.69
122,Orust,15.19,24.43,8.58
123,Karlskrona,15.45,20.71,8.51
124,Boxholm,15.62,14.78,8.15
125,Åstorp,24.13,17.75,8.04
126,Halmstad,12.42,24.61,7.98
127,Sundbyberg,9.16,27.12,7.88
128,Forshaga,14.03,14.94,7.88
129,Hjo,14.49,23.04,7.61
130,Höganäs,14.77,33.89,7.57
131,Nyköping,12.55,23.01,7.47
132,Falköping,17.51,19.88,7.35
133,Bromölla,28.42,15.33,7.3
134,Borlänge,17.7,18,7.28
135,Mölndal,11.55,25.52,7.21
136,Varberg,11.58,25.17,7.21
137,Vimmerby,15.51,18.95,7.13
138,Borås,14.44,23.3,7.11
139,Grästorp,15.78,23.57,7.09
140,Ystad,16.83,28.15,6.95
141,Malmö,13.5,23.18,6.94
142,Landskrona,18.81,19.89,6.55
143,Gävle,15.82,21,6.52
144,Upplands-Bro,12.27,27.32,6.52
145,Klippan,25.61,19.08,6.22
146,Skövde,12.73,23.72,6.19
147,Norrköping,16.28,23.18,6.17
148,Bjuv,25.66,16.82,6.15
149,Norrtälje,12.39,27.89,6
150,Sigtuna,12.79,30.2,5.99
151,Rättvik,17.03,21.36,5.85
152,Lilla Edet,22.73,15.42,5.85
153,Säter,18.81,18.58,5.7
154,Tranås,15.48,18.95,5.55
155,Östersund,9.32,18.89,5.52
156,Haninge,12.3,28.54,5.49
157,Härryda,12.58,29.5,5.46
158,Göteborg,9.64,23.86,5.4
159,Sorsele,13.18,11.3,5.39
160,Herrljunga,17.4,18.9,5.28
161,Järfälla,10.23,28.98,5.19
162,Kristianstad,21.45,22.46,5
163,Alingsås,10.81,22.63,4.97
164,Växjö,12.23,24.01,4.95
165,Bjurholm,10.08,21.03,4.93
166,Katrineholm,14.3,19.03,4.92
167,Örnsköldsvik,7,14.87,4.84
168,Sotenäs,12.41,31.45,4.82
169,Tanum,11.76,27.88,4.8
170,Osby,25.4,16.15,4.72
171,Enköping,13.51,26.47,4.7
172,Huddinge,10.45,30.49,4.62
173,Stockholm,6.64,27.73,4.45
174,Motala,16.24,18.66,4.36
175,Helsingborg,17.43,27.31,4.2
176,Sala,15.4,19.88,4.04
177,Uppsala,8.13,22.31,4.04
178,Uddevalla,15.42,20.49,4.02
179,Salem,11.39,30.67,3.94
180,Jönköping,12.54,21.91,3.88
181,Norsjö,9.68,8.62,3.83
182,Köping,17.45,17.4,3.8
183,Malå,10.63,8.63,3.8
184,Oxelösund,14.03,17.13,3.77
185,Piteå,7.6,11.6,3.73
186,Kalix,11.49,11.54,3.72
187,Burlöv,19.28,21.1,3.62
188,Ängelholm,17.57,29.51,3.61
189,Eslöv,21.47,20.01,3.6
190,Solna,7.71,29.91,3.59
191,Svedala,24.09,26.86,3.34
192,Örebro,11.57,20.98,3.31
193,Kalmar,13.14,23.47,3.27
194,Överkalix,13.01,8.14,3.2
195,Hallsberg,16.66,14.64,3.14
196,Mark,14.77,18.92,3.11
197,Västerås,12.95,24.8,3.06
198,Gnosjö,15.88,20.73,2.98
199,Sollentuna,7.13,36.07,2.85
200,Knivsta,10.79,30.64,2.82
201,Trelleborg,23.8,23.86,2.8
202,Åsele,10.94,11.67,2.78
203,Hallstahammar,16.63,15,2.77
204,Ydre,14.3,17.65,2.76
205,Linköping,11.17,24.19,2.73
206,Ljungby,16.4,20.27,2.71
207,Nordmaling,9.32,13.59,2.71
208,Laholm,18.31,24.79,2.68
209,Luleå,8.84,15.92,2.64
210,Lidköping,12.47,19.78,2.53
211,Orsa,20.75,14.46,2.48
212,Kumla,16.25,17.96,2.44
213,Tierp,14.26,15.1,2.43
214,Mullsjö,16.01,16.69,2.42
215,Nora,15.42,16.35,2.4
216,Markaryd,21.1,19.63,2.31
217,Malung-Sälen,17.29,22.57,2.29
218,Leksand,11.78,23.72,2.18
219,Vaxholm,6.7,41.08,2.15
220,Kinda,16.66,19.23,2.14
221,Emmaboda,15.33,16.61,2.12
222,Nacka,6.51,37.12,2.12
223,Degerfors,14.43,10.57,2.11
224,Båstad,14.79,34.67,2.1
225,Upplands Väsby,10.92,28.43,2.1
226,Gagnef,17.28,18.09,2.1
227,Strömstad,13.53,23.03,2.08
228,Robertsfors,6.81,11.14,2.08
229,Höör,20.99,22.39,2.05
230,Nynäshamn,14.74,26.37,2.02
231,Arjeplog,14.75,9.83,2.01
232,Skurup,25.07,23.64,1.93
233,Ale,16.25,22.19,1.89
234,Vaggeryd,15.47,17.84,1.82
235,Vadstena,12.45,25.24,1.76
236,Gnesta,13.24,23.4,1.73
237,Ockelbo,20.72,12.93,1.73
238,Karlstad,9.56,23.28,1.7
239,Munkfors,11.37,9.7,1.64
240,Smedjebacken,18.47,15,1.59
241,Älvdalen,21.81,13.53,1.55
242,Eda,15.22,17.66,1.54
243,Håbo,14.85,33.78,1.5
244,Vindeln,9.68,15.32,1.5
245,Tyresö,9.6,34.51,1.49
246,Hörby,27.4,19.45,1.47
247,Partille,11.61,27.3,1.44
248,Österåker,9.75,37.39,1.43
249,Vallentuna,10.33,36.34,1.39
250,Öckerö,10.56,30.21,1.35
251,Storuman,11.59,13.14,1.34
252,Heby,16.48,16.35,1.34
253,Värnamo,13.41,20.39,1.3
254,Umeå,5.65,16.5,1.29
255,Mjölby,14.91,21.01,1.29
256,Essunga,15.98,24.24,1.27
257,Vårgårda,15.71,18.04,1.27
258,Tomelilla,25.55,20.44,1.24
259,Falun,12.84,23.19,1.16
260,Lidingö,6.43,44.72,1.15
261,Sjöbo,29.96,23.19,1.14
262,Söderköping,16.53,26,1.13
263,Haparanda,13.46,13.25,1.11
264,Älmhult,14.95,22.47,1.08
265,Lund,9.21,22.74,1.07
266,Täby,6.45,45.3,1.06
267,Staffanstorp,17.29,31.13,1.01
268,Östhammar,13.21,21.03,0.98
269,Vara,17.08,25.69,0.96
270,Nykvarn,17.97,31.54,0.95
271,Arvidsjaur,13.06,10.15,0.93
272,Kungsbacka,11.99,38,0.92
273,Hammarö,8.34,25.8,0.86
274,Vännäs,8.49,12.82,0.82
275,Gotland,8.22,21.31,0.79
276,Trosa,12.19,32.27,0.77
277,Kil,14.58,18.73,0.76
278,Kungälv,13.61,26.12,0.74
279,Lycksele,10.46,14.14,0.73
280,Bollebygd,18.51,24.59,0.7
281,Värmdö,10.4,37.41,0.68
282,Lerum,12.03,27.38,0.66
283,Stenungsund,13.75,28.46,0.64
284,Danderyd,5.3,49.98,0.53
285,Vellinge,16.46,48.55,0.41
286,Kävlinge,18.92,29.37,0.37
287,Ekerö,9.35,38.87,0.3
288,Lekeberg,18.16,16.91,0.27
289,Lomma,12.63,39.91,0.22
290,Habo,15.43,22.66,0.09
